2016-09-14 13:54:07.291  INFO 44828 --- [main] com.rofine.gp.portal.Application         : No active profile set, falling back to default profiles: default
2016-09-14 13:54:07.338  INFO 44828 --- [main] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5ccbeb64: startup date [Wed Sep 14 13:54:07 GMT+08:00 2016]; parent: org.springframework.context.annotation.AnnotationConfigApplicationContext@34b7ac2f
2016-09-14 13:54:09.916  INFO 44828 --- [main] o.s.b.f.xml.XmlBeanDefinitionReader      : Loading XML bean definitions from class path resource [application-bean.xml]
2016-09-14 13:54:10.065  INFO 44828 --- [main] o.s.b.f.xml.XmlBeanDefinitionReader      : Loading XML bean definitions from class path resource [spring-shiro.xml]
2016-09-14 13:54:11.768  WARN 44828 --- [main] o.s.c.a.ConfigurationClassPostProcessor  : Cannot enhance @Configuration bean definition 'refreshScope' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2016-09-14 13:54:12.104  INFO 44828 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=b23612f7-e1fe-3e73-b02d-92b025e50b46
2016-09-14 13:54:12.150  INFO 44828 --- [main] f.a.AutowiredAnnotationBeanPostProcessor : JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2016-09-14 13:54:12.400  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [class org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$6800b41] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:12.682  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cache.annotation.ProxyCachingConfiguration' of type [class org.springframework.cache.annotation.ProxyCachingConfiguration$$EnhancerBySpringCGLIB$$4f92415f] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.275  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#33ebe4f0' of type [class org.springframework.beans.factory.config.PropertiesFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.281  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#33ebe4f0' of type [class java.util.Properties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.297  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#75ed7512' of type [class org.springframework.data.repository.core.support.PropertiesBasedNamedQueries] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.297  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean '(inner bean)#45796b2a' of type [class org.springframework.data.repository.query.ExtensionAwareEvaluationContextProvider] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.422  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.datasource.CONFIGURATION_PROPERTIES' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.422  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$NonEmbeddedConfiguration' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$NonEmbeddedConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.578  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'dataSource' of type [class org.apache.tomcat.jdbc.pool.DataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.610  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$DataSourceInitializerConfiguration' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$DataSourceInitializerConfiguration$$EnhancerBySpringCGLIB$$ba365568] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.625  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'dataSourceInitializer' of type [class org.springframework.boot.autoconfigure.jdbc.DataSourceInitializer] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.860  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'spring.jpa.CONFIGURATION_PROPERTIES' of type [class org.springframework.boot.autoconfigure.orm.jpa.JpaProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.875  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration' of type [class org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaAutoConfiguration$$EnhancerBySpringCGLIB$$70066f61] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.938  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'jpaVendorAdapter' of type [class org.springframework.orm.jpa.vendor.HibernateJpaVendorAdapter] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:13.938  INFO 44828 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'entityManagerFactoryBuilder' of type [class org.springframework.boot.orm.jpa.EntityManagerFactoryBuilder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2016-09-14 13:54:14.235  INFO 44828 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2016-09-14 13:54:14.297  INFO 44828 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
2016-09-14 14:14:15.873  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/monitor],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.execute.ExecuteController.monitor(java.lang.String,org.springframework.ui.Model)
2016-09-14 14:14:15.873  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/fill/audit],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.execute.ExecuteController.auditFill(java.lang.String,java.util.List<java.lang.String>,java.util.List<java.lang.Boolean>) throws com.rofine.gp.platform.exception.GpException
2016-09-14 14:14:15.873  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/fill/audit],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.execute.ExecuteController.auditFill(java.lang.String,org.springframework.ui.Model) throws com.rofine.gp.platform.exception.GpException
2016-09-14 14:14:15.873  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/start],methods=[GET || POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.start(java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:14:15.873  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/close],methods=[GET || POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.close(java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:14:15.873  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/list],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.listScheme(org.springframework.ui.Model)
2016-09-14 14:14:15.873  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/list/page/{page}/size/{size}],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.listScheme(org.springframework.ui.Model,int,int)
2016-09-14 14:14:15.873  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/create],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.createScheme(com.rofine.gp.application.organization.target.plan.SchemeVO) throws com.rofine.gp.platform.exception.GpException
2016-09-14 14:14:15.873  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/create],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.createScheme()
2016-09-14 14:14:15.873  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/create],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.createTarget(java.lang.String,org.springframework.ui.Model)
2016-09-14 14:14:15.873  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/create],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.createTarget(com.rofine.gp.domain.organization.target.scheme.model.Target) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:14:15.873  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/view],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.viewScheme(java.lang.String,org.springframework.ui.Model)
2016-09-14 14:14:15.873  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/type/{parentId}/target/type/create],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.createTargetType(java.lang.String,com.rofine.gp.domain.organization.target.scheme.model.TargetType) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:14:15.873  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/type/create],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.createTargetType(com.rofine.gp.domain.organization.target.scheme.model.TargetType) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:14:15.873  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/type/{targetTypeId}/target/create],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.createLefTarget(java.lang.String,java.lang.String,org.springframework.ui.Model)
2016-09-14 14:14:15.873  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/type/{targetTypeId}/target/create],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.createLefTarget(com.rofine.gp.domain.organization.target.scheme.model.Target) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:14:15.873  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/{targetId}/update],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.updateTarget(java.lang.String,java.lang.String,org.springframework.ui.Model)
2016-09-14 14:14:15.873  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/{targetId}/update],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.updateTarget(com.rofine.gp.domain.organization.target.scheme.model.Target) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:14:15.873  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/{targetId}/2object],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.target2object(java.lang.String,java.lang.String,java.util.List<java.lang.String>) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:14:15.873  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/{targetId}/2object],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.target2object(java.lang.String,java.lang.String,org.springframework.ui.Model)
2016-09-14 14:14:15.888  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/type/create],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.createRootTargetType(java.lang.String,org.springframework.ui.Model)
2016-09-14 14:14:15.888  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/object/create],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.createSchemeObject(java.lang.String,org.springframework.ui.Model)
2016-09-14 14:14:15.888  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/object/create],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.portal.organization.target.plan.PlanController.createSchemeObject(com.rofine.gp.domain.organization.target.scheme.model.SchemeObject) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:14:15.888  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/scheme/{schemeId}/target/type/{parentId}/target/type/create],methods=[GET]}" onto public java.lang.String com.rofine.gp.portal.organization.target.plan.PlanController.createChildTargetType(java.lang.String,java.lang.String,org.springframework.ui.Model)
2016-09-14 14:14:15.888  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/unit/score/year/{year}/get],methods=[GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.rest.organization.UnitScoreController.getScore(int) throws com.rofine.gp.platform.exception.GpException
2016-09-14 14:14:15.888  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/unit/score/year/{year}/create],methods=[POST || GET]}" onto public java.util.Map<java.lang.String, java.lang.Object> com.rofine.gp.rest.organization.UnitScoreController.calScore(int) throws com.rofine.gp.platform.exception.GpException
2016-09-14 14:14:15.888  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/start/executes/scheme/{schemeId}],methods=[POST]}" onto public void com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.start(java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:14:15.888  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/create/executes/{frequencyType}],methods=[POST]}" onto public void com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.create(java.lang.String,com.rofine.gp.domain.organization.target.domain.ObjectTargetVO) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:14:15.888  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/close/executes/scheme/{schemeId}],methods=[POST]}" onto public void com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.close(java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:14:15.888  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/scheme/{schemeId}/fill],methods=[POST]}" onto public void com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.fill(java.lang.String,java.util.List<com.rofine.gp.domain.organization.target.domain.FillVO>,java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:14:15.888  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/scheme/{schemeId}/fill],methods=[GET]}" onto public java.util.List<com.rofine.gp.domain.organization.target.domain.ObjectTargetExecuteVO> com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.fill(java.lang.String,java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:14:15.888  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/scheme/{schemeId}/evaluate],methods=[GET]}" onto public java.util.List<com.rofine.gp.domain.organization.target.domain.ObjectTargetExecuteVO> com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.evaluate(java.lang.String,java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:14:15.888  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/scheme/{schemeId}/evaluate],methods=[POST]}" onto public void com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.evaluate(java.lang.String,java.util.List<com.rofine.gp.domain.organization.target.domain.EvaluateVO>,java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:14:15.888  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/scheme/{schemeId}/monitor],methods=[GET]}" onto public java.util.List<com.rofine.gp.domain.organization.target.domain.TargetStatVO> com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.getTargetStats(java.lang.String)
2016-09-14 14:14:15.888  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/executes/{ids}/ids],methods=[GET]}" onto public java.util.List<com.rofine.gp.domain.organization.target.domain.ObjectTargetExecuteVO> com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.getExecutesByIds(java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:14:15.888  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/object/target/{objectTargetId}/executes],methods=[GET]}" onto public java.util.List<com.rofine.gp.domain.organization.target.domain.ObjectTargetExecuteVO> com.rofine.gp.domain.organization.target.execute.ObjectTargetExecuteDomainController.getExecutesByObjectTarget(java.lang.String)
2016-09-14 14:14:15.888  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/scheme/{schemeId}/audit],methods=[GET]}" onto public java.util.List<com.rofine.gp.domain.organization.target.domain.ObjectTargetExecuteVO> com.rofine.gp.application.organization.target.execute.audit.ObjectTargetExecuteAuditController.fill(java.lang.String,java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:14:15.888  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/rest/scheme/{schemeId}/audit],methods=[POST]}" onto public void com.rofine.gp.application.organization.target.execute.audit.ObjectTargetExecuteAuditController.fill(java.lang.String,java.util.List<com.rofine.gp.application.organization.target.execute.audit.AuditFillVO>,java.lang.String) throws com.rofine.gp.domain.organization.target.TargetException
2016-09-14 14:14:15.904  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2016-09-14 14:14:15.910  INFO 67396 --- [main] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2016-09-14 14:14:15.988  INFO 67396 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2016-09-14 14:14:15.988  INFO 67396 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2016-09-14 14:14:16.097  INFO 67396 --- [main] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2016-09-14 14:14:18.597  INFO 67396 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/dump || /dump.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2016-09-14 14:14:18.606  INFO 67396 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/autoconfig || /autoconfig.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2016-09-14 14:14:18.607  INFO 67396 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/logfile || /logfile.json],methods=[GET || HEAD]}" onto public void org.springframework.boot.actuate.endpoint.mvc.LogFileMvcEndpoint.invoke(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse) throws javax.servlet.ServletException,java.io.IOException
2016-09-14 14:14:18.607  INFO 67396 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/features || /features.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2016-09-14 14:14:18.607  INFO 67396 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/health || /health.json],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.HealthMvcEndpoint.invoke(java.security.Principal)
2016-09-14 14:14:18.607  INFO 67396 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/info || /info.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2016-09-14 14:14:18.607  INFO 67396 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/env/{name:.*}],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EnvironmentMvcEndpoint.value(java.lang.String)
2016-09-14 14:14:18.607  INFO 67396 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/env || /env.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2016-09-14 14:14:18.607  INFO 67396 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/refresh || /refresh.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.endpoint.GenericPostableMvcEndpoint.invoke()
2016-09-14 14:14:18.607  INFO 67396 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/mappings || /mappings.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2016-09-14 14:14:18.607  INFO 67396 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/beans || /beans.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2016-09-14 14:14:18.607  INFO 67396 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/env],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.context.environment.EnvironmentManagerMvcEndpoint.value(java.util.Map<java.lang.String, java.lang.String>)
2016-09-14 14:14:18.607  INFO 67396 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/env/reset],methods=[POST]}" onto public java.util.Map<java.lang.String, java.lang.Object> org.springframework.cloud.context.environment.EnvironmentManagerMvcEndpoint.reset()
2016-09-14 14:14:18.607  INFO 67396 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/restart || /restart.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.context.restart.RestartMvcEndpoint.invoke()
2016-09-14 14:14:18.607  INFO 67396 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/pause || /pause.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.endpoint.GenericPostableMvcEndpoint.invoke()
2016-09-14 14:14:18.607  INFO 67396 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/configprops || /configprops.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2016-09-14 14:14:18.607  INFO 67396 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/resume || /resume.json],methods=[POST]}" onto public java.lang.Object org.springframework.cloud.endpoint.GenericPostableMvcEndpoint.invoke()
2016-09-14 14:14:18.607  INFO 67396 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/metrics/{name:.*}],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.MetricsMvcEndpoint.value(java.lang.String)
2016-09-14 14:14:18.607  INFO 67396 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/metrics || /metrics.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2016-09-14 14:14:18.607  INFO 67396 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/archaius || /archaius.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2016-09-14 14:14:18.607  INFO 67396 --- [main] o.s.b.a.e.mvc.EndpointHandlerMapping     : Mapped "{[/trace || /trace.json],methods=[GET],produces=[application/json]}" onto public java.lang.Object org.springframework.boot.actuate.endpoint.mvc.EndpointMvcAdapter.invoke()
2016-09-14 14:14:18.951  INFO 67396 --- [main] o.s.w.s.v.f.FreeMarkerConfigurer         : ClassTemplateLoader for Spring macros added to FreeMarker configuration
2016-09-14 14:14:19.139  WARN 67396 --- [main] o.s.c.n.a.ArchaiusAutoConfiguration      : No spring.application.name found, defaulting to 'application'
2016-09-14 14:14:19.154  WARN 67396 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2016-09-14 14:14:19.154  INFO 67396 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2016-09-14 14:14:19.170  WARN 67396 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2016-09-14 14:14:19.170  INFO 67396 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2016-09-14 14:14:19.342  INFO 67396 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2016-09-14 14:14:19.357  INFO 67396 --- [main] o.s.j.e.a.AnnotationMBeanExporter        : Bean with name 'refreshScope' has been autodetected for JMX exposure
